# collapse consecutive slashes
RPS //+                                      /
FPS /misc/tools/aes-new.html                 /misc/tools/aes_new.html
FPS /misc/tools/dataurl.html                 /misc/tools/data_url.html
FPS /misc/tools/downloader.html              /misc/tools/file_downloader.html
FPS /misc/tools/encodedecode.html            /misc/tools/encode_decode.html
FPS /misc/tools/encodingdecoding.html        /misc/tools/encode_decode.html
FPS /misc/tools/halloween.html               /misc/strange/halloween_name_gen.html
FPS /misc/tools/html.html                    /misc/tools/html_escape.html
FPS /misc/tools/htmlescape.html              /misc/tools/html_escape.html
FPS /misc/tools/morsecode.html               /misc/tools/morse_code.html
FPS /misc/tools/qr_code.html                 /misc/tools/qr_code_gen.html
FPS /misc/tools/qrcode.html                  /misc/tools/qr_code_gen.html
FPS /misc/tools/rsa-new.html                 /misc/tools/rsa_new.html
FPS /misc/tools/sha256.html                  /misc/tools/sha.html
FPS /misc/tools/unitconv.html                /misc/tools/unit_converter.html
FPS /misc/tools/uricomp.html                 /misc/tools/uri_comp.html
FPS /misc/tools/widelatin.html               /misc/tools/wide_latin.html
FPS /chat.html                               /chat/
FPS /contact.html                            /misc/contact.html
FPS /echows                                  /echo_ws
FPS /encodedecode.html                       /misc/tools/encode_decode.html
FPS /encodingdecoding.html                   /misc/tools/encode_decode.html
FTS /feedback.html                           https://github.com/coolguy284/c284-webmain-1/issues
FPS /indexredirect.html                      /r?u=%2F
FPS /no_source.css                           /misc/no_source.css
FPS /no_source.html                          /misc/no_source.html
FPS /own_eyes.html                           /misc/own_eyes.html
FPS /p404.html                               /misc/debug/templates/404.html
FPS /page_404.html                           /misc/debug/templates/404.html
FPS /page_500.html                           /misc/debug/templates/500.html
FPS /perr.html                               /misc/debug/templates/500.html
FPS /rectangles.html                         /misc/rectangles.html
FPS /redirecttemplate.html                   /misc/debug/templates/meta_redirect.html
FPS /status.html                             /misc/status.html
FTS /suggestions.html                        https://github.com/coolguy284/c284-webmain-1/issues
FTS /todo.html                               https://github.com/coolguy284/c284-webmain-1/blob/main/todo.txt


# /misc/unicode redirect (custom code)
CPS unicode
